Age,Attrition,Attrition 1/0,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender, HourlyRate ,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus, MonthlyIncome ,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TenureRatio,overtimr binary,Age grouping
41,Yes,1,Travel_Rarely,1102,Sales,1,2,Life Sciences,1,1,2,Female, $94 ,3,2,Sales Executive,4,Single," $5,993.00 ","$19,479.00",8,Y,Yes,11,3,1,80,0,8,0,1,6,4,0,5,0.8,1,41-50
49,No,0,Travel_Frequently,279,Research & Development,8,1,Life Sciences,1,2,3,Male, $61 ,2,2,Research Scientist,2,Married," $5,130.00 ","$24,907.00",1,Y,No,23,4,4,80,1,10,3,3,10,7,1,7,1,0,41-50
37,Yes,1,Travel_Rarely,1373,Research & Development,2,2,Other,1,4,4,Male, $92 ,2,1,Laboratory Technician,3,Single," $2,090.00 ","$2,396.00",6,Y,Yes,15,3,2,80,0,7,3,3,0,0,0,0,0,1,30-40
33,No,0,Travel_Frequently,1392,Research & Development,3,4,Life Sciences,1,5,4,Female, $56 ,3,1,Research Scientist,3,Married," $2,909.00 ","$23,159.00",1,Y,Yes,11,3,3,80,0,8,3,3,8,7,3,0,1,1,30-40
27,No,0,Travel_Rarely,591,Research & Development,2,1,Medical,1,7,1,Male, $40 ,3,1,Laboratory Technician,2,Married," $3,468.00 ","$16,632.00",9,Y,No,12,3,4,80,1,6,3,3,2,2,2,2,0.3,0,<30
32,No,0,Travel_Frequently,1005,Research & Development,2,2,Life Sciences,1,8,4,Male, $79 ,3,1,Laboratory Technician,4,Single," $3,068.00 ","$11,864.00",0,Y,No,13,3,3,80,0,8,2,2,7,7,3,6,0.9,0,30-40
59,No,0,Travel_Rarely,1324,Research & Development,3,3,Medical,1,10,3,Female, $81 ,4,1,Laboratory Technician,1,Married," $2,670.00 ","$9,964.00",4,Y,Yes,20,4,1,80,3,12,3,2,1,0,0,0,0.1,1,>50
30,No,0,Travel_Rarely,1358,Research & Development,24,1,Life Sciences,1,11,4,Male, $67 ,3,1,Laboratory Technician,3,Divorced," $2,693.00 ","$13,335.00",1,Y,No,22,4,2,80,1,1,2,3,1,0,0,0,1,0,30-40
38,No,0,Travel_Frequently,216,Research & Development,23,3,Life Sciences,1,12,4,Male, $44 ,2,3,Manufacturing Director,3,Single," $9,526.00 ","$8,787.00",0,Y,No,21,4,2,80,0,10,2,3,9,7,1,8,0.9,0,30-40
36,No,0,Travel_Rarely,1299,Research & Development,27,3,Medical,1,13,3,Male, $94 ,3,2,Healthcare Representative,3,Married," $5,237.00 ","$16,577.00",6,Y,No,13,3,2,80,2,17,3,2,7,7,7,7,0.4,0,30-40
35,No,0,Travel_Rarely,809,Research & Development,16,3,Medical,1,14,1,Male, $84 ,4,1,Laboratory Technician,2,Married," $2,426.00 ","$16,479.00",0,Y,No,13,3,3,80,1,6,5,3,5,4,0,3,0.8,0,30-40
29,No,0,Travel_Rarely,153,Research & Development,15,2,Life Sciences,1,15,4,Female, $49 ,2,2,Laboratory Technician,3,Single," $4,193.00 ","$12,682.00",0,Y,Yes,12,3,4,80,0,10,3,3,9,5,0,8,0.9,1,<30
31,No,0,Travel_Rarely,670,Research & Development,26,1,Life Sciences,1,16,1,Male, $31 ,3,1,Research Scientist,3,Divorced," $2,911.00 ","$15,170.00",1,Y,No,17,3,4,80,1,5,1,2,5,2,4,3,1,0,30-40
34,No,0,Travel_Rarely,1346,Research & Development,19,2,Medical,1,18,2,Male, $93 ,3,1,Laboratory Technician,4,Divorced," $2,661.00 ","$8,758.00",0,Y,No,11,3,3,80,1,3,2,3,2,2,1,2,0.7,0,30-40
28,Yes,1,Travel_Rarely,103,Research & Development,24,3,Life Sciences,1,19,3,Male, $50 ,2,1,Laboratory Technician,3,Single," $2,028.00 ","$12,947.00",5,Y,Yes,14,3,2,80,0,6,4,3,4,2,0,3,0.7,1,<30
29,No,0,Travel_Rarely,1389,Research & Development,21,4,Life Sciences,1,20,2,Female, $51 ,4,3,Manufacturing Director,1,Divorced," $9,980.00 ","$10,195.00",1,Y,No,11,3,3,80,1,10,1,3,10,9,8,8,1,0,<30
32,No,0,Travel_Rarely,334,Research & Development,5,2,Life Sciences,1,21,1,Male, $80 ,4,1,Research Scientist,2,Divorced," $3,298.00 ","$15,053.00",0,Y,Yes,12,3,4,80,2,7,5,2,6,2,0,5,0.9,1,30-40
22,No,0,Non-Travel,1123,Research & Development,16,2,Medical,1,22,4,Male, $96 ,4,1,Laboratory Technician,4,Divorced," $2,935.00 ","$7,324.00",1,Y,Yes,13,3,2,80,2,1,2,2,1,0,0,0,1,1,<30
53,No,0,Travel_Rarely,1219,Sales,2,4,Life Sciences,1,23,1,Female, $78 ,2,4,Manager,4,Married," $15,427.00 ","$22,021.00",2,Y,No,16,3,3,80,0,31,3,3,25,8,3,7,0.8,0,>50
